========================================================================
CHECKING VEER'S FILES
========================================================================
  dataset                   comps    train     test
  onetime_SPX_High             16     1985      497
  walkforward_SPX_High         16     1986      497
  onetime_SPX_Low              16     1985      497
  walkforward_SPX_Low          16     1986      497
  onetime_SSEC_High            17     1915      479
  walkforward_SSEC_High        16     1916      479
  onetime_SSEC_Low             17     1915      479
  walkforward_SSEC_Low         17     1916      479

  all files present and consistent
  131 components x 2 heads = 262 models to train

========================================================================
TRAINING
========================================================================
  262 component models, 0 already saved; 5 GPU workers; logs in G:\VSC_NEW\CONFERENCE\Decomposition_Forecasting\results\logs
  [  0/262]    0.0 min elapsed, eta     ?   GPU 0%, 107 of 4096 MB
  [  1/262]    2.3 min elapsed, eta 613.0 min   GPU 99%, 1186 of 4096 MB
  [  5/262]    3.0 min elapsed, eta 155.4 min   GPU 97%, 1054 of 4096 MB
  [  6/262]    4.8 min elapsed, eta 202.9 min   GPU 85%, 1063 of 4096 MB
  [  8/262]    5.2 min elapsed, eta 164.3 min   GPU 88%, 1073 of 4096 MB
  [ 10/262]    5.9 min elapsed, eta 148.9 min   GPU 86%, 1057 of 4096 MB
  [ 14/262]    8.0 min elapsed, eta 141.1 min   GPU 97%, 1159 of 4096 MB
  [ 15/262]    8.6 min elapsed, eta 142.3 min   GPU 96%, 1194 of 4096 MB
  [ 16/262]    9.0 min elapsed, eta 138.1 min   GPU 91%, 1228 of 4096 MB
  [ 19/262]   10.3 min elapsed, eta 132.2 min   GPU 98%, 1126 of 4096 MB
  [ 20/262]   11.0 min elapsed, eta 133.2 min   GPU 98%, 998 of 4096 MB
  [ 21/262]   11.4 min elapsed, eta 130.3 min   GPU 97%, 1058 of 4096 MB
  [ 22/262]   12.7 min elapsed, eta 138.6 min   GPU 99%, 1067 of 4096 MB
  [ 24/262]   13.0 min elapsed, eta 129.4 min   GPU 99%, 1067 of 4096 MB
  [ 26/262]   13.7 min elapsed, eta 124.5 min   GPU 99%, 1067 of 4096 MB
  [ 27/262]   15.1 min elapsed, eta 131.1 min   GPU 94%, 1067 of 4096 MB
  [ 29/262]   15.4 min elapsed, eta 123.8 min   GPU 96%, 1071 of 4096 MB
  [ 31/262]   16.1 min elapsed, eta 119.8 min   GPU 98%, 1075 of 4096 MB
  [ 32/262]   17.1 min elapsed, eta 122.8 min   GPU 97%, 1077 of 4096 MB
  [ 33/262]   18.4 min elapsed, eta 127.9 min   GPU 96%, 1077 of 4096 MB
  [ 34/262]   20.5 min elapsed, eta 137.1 min   GPU 97%, 1077 of 4096 MB
  [ 36/262]   20.8 min elapsed, eta 130.5 min   GPU 96%, 1084 of 4096 MB
  [ 37/262]   21.8 min elapsed, eta 132.6 min   GPU 94%, 1084 of 4096 MB
  [ 38/262]   23.1 min elapsed, eta 136.5 min   GPU 97%, 1084 of 4096 MB
  [ 39/262]   24.8 min elapsed, eta 142.0 min   GPU 98%, 1084 of 4096 MB
  [ 40/262]   25.2 min elapsed, eta 139.7 min   GPU 96%, 1084 of 4096 MB
  [ 41/262]   25.5 min elapsed, eta 137.5 min   GPU 97%, 1084 of 4096 MB
  [ 42/262]   26.5 min elapsed, eta 138.9 min   GPU 97%, 1084 of 4096 MB
  [ 43/262]   27.9 min elapsed, eta 141.9 min   GPU 96%, 1084 of 4096 MB
  [ 44/262]   28.9 min elapsed, eta 143.0 min   GPU 96%, 1084 of 4096 MB
  [ 46/262]   29.9 min elapsed, eta 140.3 min   GPU 92%, 1084 of 4096 MB
  [ 48/262]   31.6 min elapsed, eta 140.7 min   GPU 97%, 1084 of 4096 MB
  [ 49/262]   33.9 min elapsed, eta 147.4 min   GPU 97%, 1084 of 4096 MB
  [ 50/262]   34.6 min elapsed, eta 146.6 min   GPU 91%, 1082 of 4096 MB
  [ 51/262]   34.9 min elapsed, eta 144.5 min   GPU 93%, 1077 of 4096 MB
  [ 52/262]   35.6 min elapsed, eta 143.8 min   GPU 95%, 1076 of 4096 MB
  [ 53/262]   35.9 min elapsed, eta 141.7 min   GPU 97%, 1076 of 4096 MB
  [ 54/262]   39.7 min elapsed, eta 152.7 min   GPU 90%, 1197 of 4096 MB
  [ 55/262]   40.0 min elapsed, eta 150.5 min   GPU 89%, 1178 of 4096 MB
  [ 56/262]   40.7 min elapsed, eta 149.6 min   GPU 85%, 1187 of 4096 MB
  [ 57/262]   41.0 min elapsed, eta 147.5 min   GPU 91%, 1487 of 4096 MB
  [ 58/262]   41.3 min elapsed, eta 145.4 min   GPU 88%, 1197 of 4096 MB
  [ 59/262]   45.7 min elapsed, eta 157.3 min   GPU 92%, 1145 of 4096 MB
  [ 60/262]   46.1 min elapsed, eta 155.1 min   GPU 83%, 1149 of 4096 MB
  [ 61/262]   46.4 min elapsed, eta 152.9 min   GPU 91%, 1170 of 4096 MB
  [ 62/262]   47.1 min elapsed, eta 151.9 min   GPU 94%, 1166 of 4096 MB
  [ 63/262]   47.4 min elapsed, eta 149.8 min   GPU 95%, 1154 of 4096 MB
  [ 64/262]   48.4 min elapsed, eta 149.8 min   GPU 99%, 1188 of 4096 MB
  [ 65/262]   48.8 min elapsed, eta 147.8 min   GPU 97%, 1202 of 4096 MB
  [ 66/262]   49.4 min elapsed, eta 146.8 min   GPU 99%, 1201 of 4096 MB
  [ 67/262]   49.8 min elapsed, eta 144.9 min   GPU 94%, 1200 of 4096 MB
  [ 68/262]   50.1 min elapsed, eta 143.0 min   GPU 96%, 1200 of 4096 MB
  [ 69/262]   50.8 min elapsed, eta 142.1 min   GPU 99%, 1135 of 4096 MB
  [ 71/262]   51.1 min elapsed, eta 137.6 min   GPU 99%, 1133 of 4096 MB
  [ 72/262]   51.8 min elapsed, eta 136.7 min   GPU 99%, 1132 of 4096 MB
  [ 73/262]   52.5 min elapsed, eta 135.9 min   GPU 99%, 1132 of 4096 MB
  [ 74/262]   53.2 min elapsed, eta 135.0 min   GPU 99%, 1134 of 4096 MB
  [ 75/262]   53.5 min elapsed, eta 133.4 min   GPU 95%, 1172 of 4096 MB
  [ 76/262]   53.8 min elapsed, eta 131.7 min   GPU 94%, 1155 of 4096 MB
  [ 77/262]   54.2 min elapsed, eta 130.1 min   GPU 95%, 1161 of 4096 MB
  [ 79/262]   55.2 min elapsed, eta 127.8 min   GPU 95%, 1178 of 4096 MB
